Hotel_ID,Hotel_Name
1_1,Khách sạn Mường Thanh Luxury Nha Trang (Muong Thanh Luxury Nha Trang Hotel)
1_2,ALPHA BIRD NHA TRANG
1_3,Khách sạn Aaron (Aaron Hotel)
1_4,Panorama Star Beach Nha Trang
1_5,Khách sạn Balcony Nha Trang (Balcony Nha Trang Hotel)
1_6,Căn hộ Kymodo Panorama (Kymodo Panorama Apartment)
1_7,Khách sạn Mega Light (Mega Light Hotel)
1_8,Navada Beach Hotel
1_9,Khách Sạn Anrizon Nha Trang (Anrizon Hotel Nha Trang)
1_10,Olwen Hotel
1_11,RIS Panorama Nha Trang
1_12,Khách sạn AZURA (Azura Hotel)
1_13,Senkotel Nha Trang do NEST Group quản lý (Senkotel Nha Trang Managed by NEST Group)
1_14,Khu nghỉ dưỡng bãi biển Meliá Vinpearl Cam Ranh (Meliá Vinpearl Cam Ranh Beach Resort)
1_15,Khách Sạn Erica Nha Trang (Erica Nha Trang Hotel)
1_16,The Summer Hotel
1_17,Panorama Nha Trang Ocean View
1_18,Pavillon Boutique Hotel & Apartment Nha Trang
1_19,Royal HPM Hotel
1_20,Golden Lotus Central Hotel
1_21,Libra Nha Trang Hotel
1_22,Khách Sạn Apollo Nha Trang (Apollo Hotel Nha Trang)
1_23,Holi Panorama Nha Trang
1_24,Khu nghỉ dưỡng Alma Cam Ranh (Alma Resort Cam Ranh)
1_25,Khách sạn Marilyn Boutique Nha Trang (Marilyn Boutique Hotel Nha Trang)
1_26,khách sạn phố ngọc
1_27,Khách Sạn Smile (Smile Hotel)
1_28,Khách Sạn Regalia Gold (Regalia Gold Hotel)
1_29,Khách sạn Paris Nha Trang (Paris Nha Trang Hotel and Apartment)
1_30,Areca Hotel Nha Trang
2_1,Khách sạn New Sun Nha Trang (New Sun Hotel Nha Trang)
2_2,Muong Thanh Grand Nha Trang Hotel
2_3,ELITE HOTEL NHA TRANG
2_4,Khu nghỉ dưỡng Amiana Nha Trang (Amiana Resort Nha Trang)
2_5,Khách sạn Boutique Seasing (Seasing Boutique Hotel)
2_6,Golden Nha Trang Hotel
2_7,The Swan Hotel
2_8,Dubai Nha Trang Hotel
2_9,Panorama Nha trang & Breakfast
2_10,Oceanus Oasis Retreat Muong Thanh Vien Trieu
2_11,Maris Hotel Nha Trang
2_12,Căn hộ bãi biển Pearl Nha Trang (Pearl Nha Trang Beach Apartment)
2_13,Panorama Nha Trang by HLG
2_14,Khách sạn Imperial Nha trang (Imperial Nha Trang Hotel)
2_15,Khu nghỉ dưỡng Duyên Hà - Cam Ranh (Duyen Ha Resort Cam Ranh)
2_16,Meliá Vinpearl Nha Trang Empire
2_17,Nha Trang Horizon Hotel
2_18,TK Nha Trang Hotel
2_19,Royal Hotel Nha Trang
2_20,Khách sạn V Nha Trang (V Hotel Nha Trang)
2_21,Khách sạn BlueSea 10
2_22,TRUONG THINH HOTEL
2_23,The Anam Cam Ranh
2_24,DB Hotel Nha Trang
2_25,Khách sạn Ale Nha Trang (Ale Nha Trang Hotel)
2_26,Khách Sạn Starcity Nha Trang (StarCity Nha Trang Hotel)
2_27,"Căn hộ 72 m² 2 phòng ngủ, 2 phòng tắm riêng ở Vĩnh Phước (Partial sea view 2 Bedroom, Oceanus Hon Chong)"
2_28,Khách sạn Prague Nha Trang (Prague Nha Trang Hotel)
2_29,Khách sạn & Spa Boton Blue (Boton Blue Hotel & Spa)
2_30,Khách sạn Art Nest Nha Trang (Art Nest Hotel Nha Trang)
3_1,TUI BLUE Nha Trang
3_2,Full House Hotel
3_3,Khu Nghỉ Dưỡng Movenpick Cam Ranh (Movenpick Resort Cam Ranh)
3_4,Handy Panorama Nha Trang Ocean View
3_5,TTC Van Phong Bay Resort
3_6,Khách sạn Thái Bình (Khach san Thai Binh)
3_7,Annova Nha Trang Hotel
3_8,OYO 898 Khách sạn Phương Thảo (OYO 898 Phuong Thao Hotel)
3_9,Khu nghỉ dưỡng và Spa Pax Ana Dốc Lết (Pax Ana Doc Let Resort and Spa)
3_10,Khách sạn Dendro Gold (Dendro Gold Hotel )
3_11,Green Beach Nha Trang
3_12,The Time Nha Trang Hotel
3_13,Vinpearl Resort & Spa Nha Trang Bay
3_14,Starlight Nha Trang
3_15,A Páo Cafe & Homestay
3_16,ibis Styles Nha Trang
3_17,Khách sạn Skylight Nha Trang (Skylight Nha Trang Hotel)
3_18,Khách sạn Bonjour Nha Trang (Bonjour Nha Trang Hotel)
3_19,Khách sạn Super OYO 598 Peony (Super OYO 598 Peony Hotel)
3_20,Khách sạn Blue Pearl (Blue Pearl Hotel)
3_21,OYO 942 Căn Hộ Cường Hải (OYO 942 Cuong Hai Apartment)
3_22,Shoho Hotel Nha Trang
3_23,Fusion Resort Cam Ranh – All Spa Inclusive (Fusion Resort Cam Ranh - All Spa Inclusive)
3_24,Oasis Nha Trang Hotel
3_25,Khách Sạn Ventana Nha Trang (Ventana Nha Trang Hotel)
3_26,Aaron Boutique Hotel
3_27,GM Doc Let Beach Resort and Spa
3_28,The Costa Nha Trang (The Costa Nha Trang Residences)
3_29,Khách sạn Nagar Nha Trang (Nagar Hotel Nha Trang)
3_30,Grand Tourane Nha Trang Hotel
4_1,Khu nghỉ dưỡng Khách sạn & Spa Champa Island Nha Trang (Champa Island Nha Trang - Resort Hotel & Spa)
4_2,The Sea Luxury Nha Trang Apartment
4_3,Gonsala Hotel Nha Trang
4_4,Seaview Cam Ranh
4_5,Heritage Boutique Sierra Legend
4_6,Khách sạn Alibaba (Alibaba Hotel)
4_7,Khách sạn & Căn hộ Hà Trang (Ha Trang Voronezh Hotel and Apartment)
4_8,Khách Sạn Boutique Em Ơi (Em Oi Boutique Hotel)
5_1,Nomad Apartment
5_2,TOP Panorama Nha Trang
5_3,Ana Mandara Cam Ranh
5_4,Lotus Village Nha Trang
5_6,Khách sạn và Spa Florida Nha Trang (Florida Nha Trang Hotel And Spa)
5_7,Khách Sạn Hướng Biển Aqua (Aqua Seaview Hotel)
5_8,Muong Thanh Vien Trieu Hotel & Apartment Nha Trang
5_9,Panorama Nha Trang By Risco
5_10,Green World Hotel Nha Trang
5_11,Ocean Waves Resort Cam Ranh
5_12,Odessa Hotel
5_13,Virgo Hotel
5_14,Realus Sea-view Apartment in Cam Ranh Nha Trang
5_15,The Anchor Apartment
5_16,Khách sạn MCR Luxury Nha Trang (The MCR Luxury Nha Trang Hotel)
5_17,Khách Sạn Cliff Nha Trang (Cliff Hotel Nha Trang)
5_18,Khách san Luxury Nha Trang (Luxury Nha Trang Hotel)
5_19,Uy Duong Hotel & Apartment - Nha Trang
5_20,"Nhà riêng 82 m² 3 phòng ngủ, 2 phòng tắm riêng ở Vĩnh Phước (Family 3 Bedroom, Partial Sea View)"
5_21,"Chung cư 72 m² 2 phòng ngủ, 2 phòng tắm riêng ở Vĩnh Phước (Beauty and The Beach Condominium Comfortzone)"
5_22,BN Hotel Nha Trang
5_23,KHÁCH SẠN SEAESTA NHA TRANG (SEAESTA NHA TRANG HOTEL)
5_24,Khu Nghỉ Dưỡng Swandor Cam Ranh-Trọn Gói (Swandor Cam Ranh Resort-Ultra All Inclusive)
5_25,Arena Cam Ranh Resort by Realus
5_26,THE ARENA RESORT CAM RANH
5_27,KHÁCH SẠN APOLLO VACATION (HOTEL APOLLO VACATION)
5_28,"Căn hộ 100 m² 1 phòng ngủ, 1 phòng tắm riêng ở Vĩnh Phước (Budget Apartment 3 Bedroom)"
5_29,"Nhà mặt đất 80 m² 3 phòng ngủ, 3 phòng tắm riêng ở Tân Lập (S house homestay 2)"
5_30,Holi Anna Boutique Hotel
6_2,"Nhà riêng 120 m² 1 phòng ngủ, 3 phòng tắm riêng ở Lộc Thọ (Ben's Home)"
6_5,The Empyrean Cam Ranh Beach Resort
6_6,Hien Luong Hotel Nha Trang
6_7,Hải Phát Hotel
6_8,Khu nghỉ dưỡng Arena Cam Ranh gần Sân bay (Arena Cam Ranh Resort near Airport)
6_11,Mia Resort Nha Trang
6_12,"Panorama Nha Trang (Panorama Nha Trang - 2 Nguyen Thi Minh Khai, Nha Trang)"
6_13,Sep'on Heartfulness Centre
6_14,CAM RANH NHA TRANG SEAVIEW RESORT
6_15,Căn hộ dịch vụ hướng biển ở Cam Ranh - Nha Trang (JOY Sea-View Serviced Apartment in Cam Ranh - Nha Trang)
6_16,RESORT THE ARENA CAM RANH - Deluxe SEAVIEW
6_17,Boma Resort Nha Trang
6_18,Homie Panorama Nha Trang
6_22,"Nhà riêng 60 m² 6 phòng ngủ, 1 phòng tắm riêng ở Vĩnh Hiệp (HO KINH DOANH NGUYEN THI BICH VY )"
6_27,Vinpearl Beachfront Nha Trang
7_7,Khu nghỉ dưỡng Alibu Nha Trang (Alibu Resort Nha Trang)
8_17,December Hotel
8_27,Vinpearl Luxury Nha Trang
9_7,Vinpearl Resort Nha Trang
9_24,Khu nghỉ dưỡng Selectum Noa Cam Ranh (Selectum Noa Resort Cam Ranh)
10_2,InterContinental Nha Trang
10_12,Sata Hotel
10_22,Khách sạn Sunrise Nha Trang Beach Hotel & Spa (Sunrise Nha Trang Beach Hotel & Spa)
11_30,"Căn hộ 42 m² 1 phòng ngủ, 1 phòng tắm riêng ở Vĩnh Hải (Luxury apartment sea view 28 floor Scenia Bay)"
12_2,The Empyrean Nha Trang
12_5,Khách sạn Nice Swan (Nice Swan Hotel Nha Trang)
12_7,Gran Meliá Nha Trang
12_8,The Moon Villas (The Trang Villas)
12_12,Lumina Villas Cam Ranh
12_15,"Căn hộ 774 m² 2 phòng ngủ, 2 phòng tắm riêng ở Vĩnh Phước (Two Bedroom Apartment with Sea View)"
12_16,Seascape Villas in Long Beach Cam Ranh
12_17,The Signature Hotel Nha Trang
12_22,Khách Sạn Mojzo (Mojzo Inn)
12_26,"Biệt thự 25 m² 1 phòng ngủ, 0 phòng tắm riêng ở Brooklyn (ZK Homestay )"
12_29,"Nhà riêng 60 m² 2 phòng ngủ, 2 phòng tắm riêng ở Tân Lập (Lovely 2-bedroom apartment in city center .)"
12_30,Aura Panorama Nha Trang
13_3,Oasis Retreat - Muong Thanh Vien Trieu
13_8,DTX Hotel Nha Trang
13_10,L’Alya Vịnh Ninh Vân (L'Alya Ninh Van Bay)
13_12,"Căn hộ 58 m² 2 phòng ngủ, 2 phòng tắm riêng ở Vĩnh Hải (CHAMPA ISLAND NHA TRANG CAN HO 2 PHONG NGU 2WC)"
13_13,Ocean view of Cam Ranh Resort
13_16,"Căn hộ 70 m² 2 phòng ngủ, 2 phòng tắm riêng ở Tân Lập (HUD BUILDING - CĂN HỘ 5 SAO CAO CẤP- TẦNG 21)"
13_17,Khu nghỉ dưỡng và Spa Cam Ranh Riviera Beach - Trọn gói (Cam Ranh Riviera Beach Resort and Spa - All Inclusive)
13_20,"Nhà riêng 40 m² 1 phòng ngủ, 1 phòng tắm riêng ở Vĩnh Phước (Tiện nghi giá bình dân)"
13_23,"Căn hộ 500 m² 10 phòng ngủ, 1 phòng tắm riêng ở Vĩnh Hòa (Nhà Nghỉ Thúy Vy)"
13_24,Skyline Seaview Cam Ranh Khanh Hoa
13_26,Nhà Rosemary Bãi Dài - Căn hộ hướng biển gần sân bay Cam Ranh (Rosemary Home at Bai Dai Beach Nha Trang - Seaview Condo near Int't Cam Ranh Airport)
13_27,Khách sạn Asteria Comodo Nha Trang (Asteria Comodo Nha Trang Hotel)
15_7,An Lam Retreats Ninh Van Bay
15_10,Nhà bãi biển DELUXE HƯỚNG BIỂN BÃI DÀI CAM RANH (DELUXE SEA VIEW BÃI DÀI CAM RANH beach house)
15_12,Hà Nhung Hotel Nha Trang
15_13,"Nhà riêng 360 m² 4 phòng ngủ, 3 phòng tắm riêng ở Dốc Lết (yên lành homestay)"
15_14,"Căn hộ 774 m² 2 phòng ngủ, 2 phòng tắm riêng ở Vĩnh Phước (Two Bedroom Apartment with Balcony)"
15_15,"Chung cư 36 m² 1 phòng ngủ, 1 phòng tắm riêng ở Lộc Thọ (The Buckingham)"
15_16,"Nhà riêng 60 m² 1 phòng ngủ, 1 phòng tắm riêng ở Vĩnh Hải (Mini pool room 5 mins to the beach)"
15_17,Khách Sạn Seana (Seana Hotel)
15_19,Chung cư studio 40 m² có 1 phòng tắm riêng ở Vĩnh Hòa (603 Amazing Bay View Nha Trang north Apartment)
15_21,"Chung cư 58 m² 2 phòng ngủ, 2 phòng tắm riêng ở Vĩnh Phước (Tiger Apartments)"
15_22,"Chung cư 47 m² 1 phòng ngủ, 1 phòng tắm riêng ở Lộc Thọ (Sea view Family 2 adult 2 children Free Pool & Gym)"
15_23,"Biệt thự 300 m² 3 phòng ngủ, 4 phòng tắm riêng ở Biển Bãi Dài (Pool villa by the long beach in Wyndham resort)"
15_25,"Chung cư 38 m² 1 phòng ngủ, 1 phòng tắm riêng ở Tân Lập (Căn Hộ/Studio Đầy Đủ Tiện Nghi Giá Rẻ TạiNha Trang)"
15_27,Khách sạn Novotel Nha Trang (Novotel Nha Trang Hotel)
15_28,"Bungalow 24 m² 1 phòng ngủ, 1 phòng tắm riêng ở Vĩnh Phương (Colours Land Home . View garden and river)"
15_29,"Căn hộ 65 m² 1 phòng ngủ, 1 phòng tắm riêng ở Xương Huân (Coastal House Nha Trang)"
15_30,"Chung cư 70 m² 2 phòng ngủ, 2 phòng tắm riêng ở Vĩnh Phước (Beach Front Modern Condominium Comfortzone )"
16_6,Nhà The Spring - Seaview (The Spring Home Seaview Cam Ranh Khanh Hoa)
16_7,Khách sạn Grand Gosia (Grand Gosia Hotel)
16_10,Khách sạn Xavia (Xavia Hotel)
16_12,Anthesis Seaview Cam Ranh Resort
16_13,"Biệt thự 400 m² 4 phòng ngủ, 5 phòng tắm riêng ở Suối Hải (SAN VILLA )"
16_14,HANZ Panorama Grand Residencé
16_15,HANZ Muong Thanh Vien Trieu Condo Hotel
16_16,"Chung cư 87 m² 3 phòng ngủ, 2 phòng tắm riêng ở Xương Huân (Blue apartment Nha Trang)"
16_18,Khách sạn Queen Ann Nha Trang (Queen Ann Nha Trang Hotel)
16_28,Khách Sạn TTC - Michelia (TTC Hotel - Michelia)
16_30,"Căn hộ 36 m² 1 phòng ngủ, 1 phòng tắm riêng ở Biển Bãi Dài (The Empyrean Cam Ranh Beach resort)"
18_2,Cam Ranh Mystery Villas & Spa
18_8,"Nhà riêng 82 m² 3 phòng ngủ, 2 phòng tắm riêng ở Vĩnh Phước (Family Three Bedroom, Partial Sea, Washing Machine)"
18_9,"Biệt thự 700 m² 5 phòng ngủ, 3 phòng tắm riêng ở Vĩnh Thạnh (Nha Trang Riverside Villa)"
18_10,"Căn hộ 100 m² 3 phòng ngủ, 2 phòng tắm riêng ở Lộc Thọ (Maple 3 bedroom apartment)"
18_11,Mường Thanh Nha Trang Poli Apartment
18_12,Khách Sạn Vesna (Vesna Hotel)
18_13,The Arena Cam Ranh Beach seaside
18_15,"Căn hộ 162 m² 2 phòng ngủ, 2 phòng tắm riêng ở Lộc Thọ (The Costa 2 Bedrooms SeaView Luxury)"
18_16,Muong Thanh Beachfront Apartment Nha Trang
18_17,Gold Coast Nha Trang Luxury Apartment - Ocean View
18_19,Hotel The Sun
18_21,"Biệt thự 1300 m² 5 phòng ngủ, 5 phòng tắm riêng ở Thôn Cát Lợi (MIER VILLA- Nha Trang)"
18_25,"Căn hộ 500 m² 3 phòng ngủ, 4 phòng tắm riêng ở Lộc Thọ (The Unique Ocean Duplex Sky Villa in the central)"
18_26,"Căn hộ 35 m² 1 phòng ngủ, 1 phòng tắm riêng ở Biển Bãi Dài (Rosemary Home @ Long Beach- Cam Ranh)"
18_27,"Khu nghỉ dưỡng, Khách sạn và Spa Yasaka Sài Gòn (Yasaka Saigon Resort Hotel & Spa)"
18_28,"Căn hộ 45 m² 1 phòng ngủ, 1 phòng tắm riêng ở Vĩnh Phước (Bay Dieu Homestay)"
18_29,"Căn hộ 25 m² 4 phòng ngủ, 1 phòng tắm riêng ở Vĩnh Hòa (Huy Khang HOMESTAY)"
19_2,Lyn Panorama Nha Trang
19_3,"Nhà trệt 150 m² 2 phòng ngủ, 2 phòng tắm riêng ở Phước Long (Đất Lành Homestay )"
19_4,Căn hộ studio 1100 m² có 1 phòng tắm riêng ở Vĩnh Phước (MCR Apartments Nha Trang)
19_5,"Nhà mặt đất 25 m² 1 phòng ngủ, 1 phòng tắm riêng ở Vĩnh Phước (NEVA HOTEL NHA TRANG ( DOUBLE ROOM))"
19_6,Masova Hotel
19_7,"Căn hộ 25 m² 1 phòng ngủ, 1 phòng tắm riêng ở Vĩnh Hòa (LASON - Studio Hotel in Nha Trang)"
19_16,Khách sạn Sochi (Sochi Hotel)
20_18,Khách Sạn Crown Nha Trang (Crown Hotel Nha Trang)
20_27,"Nhà riêng 45 m² 1 phòng ngủ, 1 phòng tắm riêng ở Lộc Thọ (Mountain view highfloor std center free gym pool)"
20_28,Santorini Villa Cam Ranh
21_4,"Nhà riêng 35 m² 1 phòng ngủ, 1 phòng tắm riêng ở Lộc Thọ (Full-facility Beachfront Apartment)"
21_5,"Nhà riêng 136 m² 4 phòng ngủ, 5 phòng tắm riêng ở Cam Hải Đông (Beach side - Perfect for family)"
21_7,"Nhà riêng 300 m² 2 phòng ngủ, 2 phòng tắm riêng ở Biển Bãi Dài (Wyndham Cam Ranh - Biệt thự 2 phòng ngủ view biển)"
21_8,Khách sạn Alana Nha Trang (Alana Nha Trang Beach Hotel)
21_9,"Nhà riêng 300 m² 2 phòng ngủ, 3 phòng tắm riêng ở Biển Bãi Dài (Villa 2 phòng ngủ sát biển - Hồ bơi riêng)"
21_10,"Căn hộ 66 m² 2 phòng ngủ, 2 phòng tắm riêng ở Vĩnh Phước (Căn hộ sang tron đầy đủ tiện nghi)"
21_14,"Căn hộ 80 m² 2 phòng ngủ, 2 phòng tắm riêng ở Vĩnh Phước (Căn hộ chung cư view biển, bể bơi lớn)"
21_15,"Biệt thự 300 m² 3 phòng ngủ, 4 phòng tắm riêng ở Biển Bãi Dài (Wyndham Cam Ranh - Biệt thự 3 phòng ngủ view biển)"
21_16,"Biệt thự 240 m² 3 phòng ngủ, 4 phòng tắm riêng ở Biển Bãi Dài (Villa Cam Ranh - 3 phòng view biển có bể bơi riêng)"
21_27,Khách Sạn Senia Nha Trang (Senia Hotel)
22_1,Khách sạn Galina & Spa (Galina Hotel & Spa)
22_7,Khách Sạn và Spa Emerald Bay (Emerald Bay Hotel and Spa)
22_16,Venue Hotel
23_5,Residence Inn Villa Cam Ranh
23_15,Condotel Arena's at Bai Dai Beach Nha Trang
23_25,Khách sạn Quinter Central Nha Trang (Quinter Central Nha Trang Hotel)
24_2,"Biệt thự 300 m² 5 phòng ngủ, 5 phòng tắm riêng ở Vĩnh Trường (Villa An Vien Pool Private)"
24_3,"Căn hộ 60 m² 2 phòng ngủ, 2 phòng tắm riêng ở Vĩnh Hiệp (Happy Home)"
24_5,Khách sạn Pavillon Garden Nha Trang (Pavillon Garden Hotel Nha Trang)
24_8,"Chung cư 45 m² 1 phòng ngủ, 1 phòng tắm riêng ở Vĩnh Phước (Tulip Apartment & Hotel in Nha Trang)"
24_10,"Biệt thự 650 m² 5 phòng ngủ, 5 phòng tắm riêng ở Lộc Thọ (Casa Blanca Villas)"
24_17,MAJESTIC PREMIUM
24_22,Rigel Hotel
24_30,Spring Home-The Cam Ranh Resort
25_10,Khách Sạn Agnes Nha Trang (Agnes Nha Trang Hotel)
26_7,KHÁCH SẠN và CĂN HỘ AZURA GOLD (AZURA GOLD HOTEL and APARTMENT)
26_17,Aquamarine Resort Hotel Cam Ranh
26_19,"Căn hộ 100 m² 3 phòng ngủ, 2 phòng tắm riêng ở Lộc Thọ (3 bedroom apartment,balcony in Maple building)"
26_21,"Chung cư 42 m² 1 phòng ngủ, 1 phòng tắm riêng ở Phước Long (7S Hoang Anh Hotel & Apartment)"
26_23,"Căn hộ 30 m² 1 phòng ngủ, 1 phòng tắm riêng ở Vĩnh Hòa (LASON Hotel in Nha Trang)"
26_27,Nha Trang Lodge Hotel
26_29,"Căn hộ 45 m² 1 phòng ngủ, 1 phòng tắm riêng ở Lộc Thọ (Sea view from above Nha Trang)"
27_2,"Biệt thự 300 m² 6 phòng ngủ, 6 phòng tắm riêng ở Vĩnh Trường (BEACH FRONT VILLA)"
27_3,"Nhà riêng 35 m² 1 phòng ngủ, 1 phòng tắm riêng ở Lộc Thọ (Oceanfront Apartment with Private Beach)"
27_5,"Căn hộ 65 m² 1 phòng ngủ, 1 phòng tắm riêng ở Xương Huân (Grand suite for business trip @ breakfast included)"
27_12,Vanda Hotel Nha Trang
27_17,Luu Gia Hotel
27_20,"Căn hộ 40 m² 1 phòng ngủ, 1 phòng tắm riêng ở Biển Bãi Dài (Cam Ranh Homestay OceanView)"
27_27,BN Center Hotel - Nguyen Thi Minh Khai
28_7,Khách sạn Le Soleil Nha Trang (Le Soleil Hotel Nha Trang)
28_24,InterContinental Residences Nha Trang
29_4,Khách sạn Mỹ Ca (My Ca Hotel)
29_14,Moonlight Bay Panorama Ocean View
29_23,"Chung cư 70 m² 3 phòng ngủ, 2 phòng tắm riêng ở Vĩnh Phước (Three Bedroom Ocean View Residence)"
29_24,Ccasa hostel
29_25,"Căn hộ 77 m² 2 phòng ngủ, 2 phòng tắm riêng ở Vĩnh Phước (BIG PROMO Apartment with 2 bedrooms, beach views)"
29_28,"Biệt thự 214 m² 4 phòng ngủ, 0 phòng tắm riêng ở Cam Hải Đông (resort Nha Trang)"
29_30,"Nhà riêng studio 43 m² có 1 phòng tắm riêng ở Tân Lập (Direct seaview apartment, Nha Trang Panorama)"
30_11,Wise Stay Gold Coast
30_18,Sun City Hotel
30_26,Green Home Nha Trang
31_4,Khách sạn TND (TND Hotel)
32_14,An Vista Hotel
32_24,Grand Ocean Panorama Nha Trang
32_28,"Căn hộ 51 m² 1 phòng ngủ, 1 phòng tắm riêng ở Lộc Thọ (Xin Chào Apartment - 2 bedroom with sea view)"
32_29,"Chung cư 37 m² 1 phòng ngủ, 1 phòng tắm riêng ở Lộc Thọ (Perfect view Beach in Central Nha Trang)"
33_1,"Nhà mặt đất 30 m² 5 phòng ngủ, 1 phòng tắm riêng ở Vĩnh Hòa (AN KHANG Apartment - City/SeaView Apart(02 people))"
33_2,"Chung cư 70 m² 3 phòng ngủ, 2 phòng tắm riêng ở Vĩnh Phước (Cozy apartment @6 people, three bedrooms sea view)"
33_3,Khánh An Hotel
33_4,Panorama Beachfront Nha Trang Condotel
33_5,Nhà riêng studio 35 m² có 1 phòng tắm riêng ở Lộc Thọ (Bay View Oceanfront Studio Kitchen 2107A| Fan-only)
33_6,"Nhà mặt đất 100 m² 2 phòng ngủ, 2 phòng tắm riêng ở Vĩnh Hòa (Bella house)"
33_7,"Nhà riêng 64 m² 2 phòng ngủ, 2 phòng tắm riêng ở Tân Lập (La Đà homestay)"
33_8,"Chung cư 70 m² 3 phòng ngủ, 2 phòng tắm riêng ở Vĩnh Phước (Luxury apartment with three bedrooms ocean view)"
33_9,"Căn hộ 42 m² 1 phòng ngủ, 1 phòng tắm riêng ở Lộc Thọ (Panorama Nha Trang by NiceStay)"
33_10,"Nhà riêng 50 m² 1 phòng ngủ, 1 phòng tắm riêng ở Trung tâm thành phố Cần Thơ (Căn hộ Gold Coast Nha Trang view biển cực đẹp)"
33_11,"Căn hộ 52 m² 1 phòng ngủ, 1 phòng tắm riêng ở Lộc Thọ (Family Sea View + Free Pool at Panorama Nha Trang )"
33_12,"Căn hộ 70 m² 2 phòng ngủ, 2 phòng tắm riêng ở Vĩnh Phước (GREEN VACATION - 2BEDROOMS –12A06-OC1B-Seaview )"
33_14,"Căn hộ 70 m² 2 phòng ngủ, 2 phòng tắm riêng ở Biển Bãi Dài (Gia đình là tất cả)"
33_15,"Căn hộ 60 m² 1 phòng ngủ, 2 phòng tắm riêng ở Vĩnh Trường (Beach front condo tel)"
33_16,"Chung cư 65 m² 1 phòng ngủ, 1 phòng tắm riêng ở Lộc Thọ (Apartment in Nha Trang)"
33_17,"Căn hộ 33 m² 1 phòng ngủ, 1 phòng tắm riêng ở Biển Bãi Dài (Apartment Cam Ranh bay)"
33_18,Chung cư studio 35 m² có 1 phòng tắm riêng ở Vĩnh Phước (STUDIO 3924A- THE BEST PANORAMIC NHA TRANG SEAVIEW)
33_19,"Căn hộ 45 m² 1 phòng ngủ, 1 phòng tắm riêng ở Lộc Thọ (SeaScape Panorama Greand Residences Nha Trang)"
